### 
# FROM is the actor ie the initiator of the diplomatic action
# ROOT is the recipient of the diplomatic action

action_declare_war = {
	select = { #DOW_SELECTs are not in use
		## Hostile 1
		#01_DOW_SELECT = {
		#	trigger = {
		#		NOT = { has_ethic = ethic_gestalt_consciousness }
		#		NOT = { has_ai_personality = fanatic_purifiers }
		#		NOT = { 
		#			is_same_species = FROM			
		#			OR = {
		#				has_ethic = ethic_pacifist
		#				has_ethic = ethic_fanatic_pacifist
		#			}
		#		}
		#		OR = {
		#			is_hostile_to = FROM
		#			is_domineering_to = FROM
		#			is_unfriendly_to = FROM
		#		}
		#	}
		#}
		## Hostile 2
		#02_DOW_SELECT = {
		#	trigger = {
		#		NOT = { has_ethic = ethic_gestalt_consciousness }
		#		NOT = { has_ai_personality = fanatic_purifiers }
		#		NOT = { 
		#			is_same_species = FROM			
		#			OR = {
		#				has_ethic = ethic_pacifist
		#				has_ethic = ethic_fanatic_pacifist
		#			}
		#		}
		#		OR = {
		#			is_hostile_to = FROM
		#			is_domineering_to = FROM
		#			is_unfriendly_to = FROM
		#		}
		#	}
		#}
		## Hostile 3
		#03_DOW_SELECT = {
		#	trigger = {
		#		NOT = { has_ethic = ethic_gestalt_consciousness }
		#		NOT = { has_ai_personality = fanatic_purifiers }
		#		NOT = { 
		#			is_same_species = FROM			
		#			OR = {
		#				has_ethic = ethic_pacifist
		#				has_ethic = ethic_fanatic_pacifist
		#			}
		#		}
		#		OR = {
		#			is_hostile_to = FROM
		#			is_domineering_to = FROM
		#			is_unfriendly_to = FROM
		#		}
		#	}
		#}
		## Neutral 1
		#04_DOW_SELECT = {
		#	trigger = {
		#		NOT = { has_ethic = ethic_gestalt_consciousness }
		#		NOT = { has_ai_personality = fanatic_purifiers }
		#		NOT = { 
		#			is_same_species = FROM		
		#			OR = {
		#				has_ethic = ethic_pacifist
		#				has_ethic = ethic_fanatic_pacifist
		#			}
		#		}
		#		OR = {
		#			is_neutral_to = FROM
		#			is_threatened_to = FROM
		#		}
		#	}
		#}
		## Neutral 2
		#05_DOW_SELECT = {
		#	trigger = {
		#		NOT = { has_ethic = ethic_gestalt_consciousness }
		#		NOT = { has_ai_personality = fanatic_purifiers }
		#		NOT = { 
		#			is_same_species = FROM			
		#			OR = {
		#				has_ethic = ethic_pacifist
		#				has_ethic = ethic_fanatic_pacifist
		#			}
		#		}
		#		OR = {
		#			is_neutral_to = FROM
		#			is_threatened_to = FROM
		#		}
		#	}
		#}
		## Neutral 3
		#06_DOW_SELECT = {
		#	trigger = {
		#		NOT = { has_ethic = ethic_gestalt_consciousness }
		#		NOT = { has_ai_personality = fanatic_purifiers }
		#		NOT = { 
		#			is_same_species = FROM		
		#			OR = {
		#				has_ethic = ethic_pacifist
		#				has_ethic = ethic_fanatic_pacifist
		#			}
		#		}
		#		OR = {
		#			is_neutral_to = FROM
		#			is_threatened_to = FROM
		#		}
		#	}
		#}
		## Friendly 1
		#07_DOW_SELECT = {
		#	trigger = {
		#		NOT = { has_ethic = ethic_gestalt_consciousness }
		#		NOT = { has_ai_personality = fanatic_purifiers }
		#		NOT = { 
		#			is_same_species = FROM			
		#			OR = {
		#				has_ethic = ethic_pacifist
		#				has_ethic = ethic_fanatic_pacifist
		#			}
		#		}
		#		OR = {
		#			is_friendly_to = FROM
		#			is_cordial_to = FROM
		#			is_protective_to = FROM
		#		}
		#	}
		#}
		## Friendly 2
		#08_DOW_SELECT = {
		#	trigger = {
		#		NOT = { has_ethic = ethic_gestalt_consciousness }
		#		NOT = { has_ai_personality = fanatic_purifiers }
		#		NOT = { 
		#			is_same_species = FROM		
		#			OR = {
		#				has_ethic = ethic_pacifist
		#				has_ethic = ethic_fanatic_pacifist
		#			}
		#		}
		#		OR = {
		#			is_friendly_to = FROM
		#			is_cordial_to = FROM
		#			is_protective_to = FROM
		#		}
		#	}
		#}
		## Friendly 3
		#09_DOW_SELECT = {
		#	trigger = {
		#		NOT = { has_ethic = ethic_gestalt_consciousness }
		#		NOT = { has_ai_personality = fanatic_purifiers }
		#		NOT = { 
		#			is_same_species = FROM		
		#			OR = {
		#				has_ethic = ethic_pacifist
		#				has_ethic = ethic_fanatic_pacifist
		#			}
		#		}
		#		OR = {
		#			is_friendly_to = FROM
		#			is_cordial_to = FROM
		#			is_protective_to = FROM
		#		}
		#	}
		#}
		## Hostile Pacifist
		#10_DOW_SELECT = {
		#	trigger = {
		#		NOT = { has_ethic = ethic_gestalt_consciousness }
