
Scripted_Planet_Effect_Apply_Smallholders_Modifiers = {
	event_target:Target_Planet_GAPS_Smallholders_Planet = {
		if = { limit = { planet_size = 1 } every_owned_pop = { limit = { pop_has_trait = Trait_GAPS_Smallholders } add_modifier = { modifier = Pop_Modifier_GAPS_Smallholders_Bonus_S_1 days = -1 } } }
		if = { limit = { planet_size = 2 } every_owned_pop = { limit = { pop_has_trait = Trait_GAPS_Smallholders } add_modifier = { modifier = Pop_Modifier_GAPS_Smallholders_Bonus_S_2 days = -1 } } }
		if = { limit = { planet_size = 3 } every_owned_pop = { limit = { pop_has_trait = Trait_GAPS_Smallholders } add_modifier = { modifier = Pop_Modifier_GAPS_Smallholders_Bonus_S_3 days = -1 } } }
		if = { limit = { planet_size = 4 } every_owned_pop = { limit = { pop_has_trait = Trait_GAPS_Smallholders } add_modifier = { modifier = Pop_Modifier_GAPS_Smallholders_Bonus_S_4 days = -1 } } }
		if = { limit = { planet_size = 5 } every_owned_pop = { limit = { pop_has_trait = Trait_GAPS_Smallholders } add_modifier = { modifier = Pop_Modifier_GAPS_Smallholders_Bonus_S_5 days = -1 } } }
		if = { limit = { planet_size = 6 } every_owned_pop = { limit = { pop_has_trait = Trait_GAPS_Smallholders } add_modifier = { modifier = Pop_Modifier_GAPS_Smallholders_Bonus_S_6 days = -1 } } }
		if = { limit = { planet_size = 7 } every_owned_pop = { limit = { pop_has_trait = Trait_GAPS_Smallholders } add_modifier = { modifier = Pop_Modifier_GAPS_Smallholders_Bonus_S_7 days = -1 } } }
		if = { limit = { planet_size = 8 } every_owned_pop = { limit = { pop_has_trait = Trait_GAPS_Smallholders } add_modifier = { modifier = Pop_Modifier_GAPS_Smallholders_Bonus_S_8 days = -1 } } }
		if = { limit = { planet_size = 9 } every_owned_pop = { limit = { pop_has_trait = Trait_GAPS_Smallholders } add_modifier = { modifier = Pop_Modifier_GAPS_Smallholders_Bonus_S_9 days = -1 } } }
		if = { limit = { planet_size = 10 } every_owned_pop = { limit = { pop_has_trait = Trait_GAPS_Smallholders } add_modifier = { modifier = Pop_Modifier_GAPS_Smallholders_Bonus_S_10 days = -1 } } }
