Scripted_Country_Effect_GAPS_Count_Core_Civics = {
	set_variable = { which = "Country_Variable_GAPS_Num_Non_Mod_Civics" value = 0 }
	if = { limit = { has_civic = civic_machine_remnants } change_variable = { which = "Country_Variable_GAPS_Num_Non_Mod_Civics" value = 1 } }
	if = { limit = { has_civic = civic_custodian_directives } change_variable = { which = "Country_Variable_GAPS_Num_Non_Mod_Civics" value = 1 } }
	if = { limit = { has_civic = civic_awakened_machine } change_variable = { which = "Country_Variable_GAPS_Num_Non_Mod_Civics" value = 1 } }
	if = { limit = { has_civic = civic_malfunctioning_custodian } change_variable = { which = "Country_Variable_GAPS_Num_Non_Mod_Civics" value = 1 } }
	if = { limit = { has_civic = civic_final_defense_protocols } change_variable = { which = "Country_Variable_GAPS_Num_Non_Mod_Civics" value = 1 } }
	if = { limit = { has_civic = civic_lethargic_leadership } change_variable = { which = "Country_Variable_GAPS_Num_Non_Mod_Civics" value = 1 } }
	if = { limit = { has_civic = civic_empire_in_decline } change_variable = { which = "Country_Variable_GAPS_Num_Non_Mod_Civics" value = 1 } }
	if = { limit = { has_civic = civic_revanchist_fervor } change_variable = { which = "Country_Variable_GAPS_Num_Non_Mod_Civics" value = 1 } }
	if = { limit = { has_civic = civic_ancient_caches_of_technology } change_variable = { which = "Country_Variable_GAPS_Num_Non_Mod_Civics" value = 1 } }
	if = { limit = { has_civic = civic_secret_of_fire } change_variable = { which = "Country_Variable_GAPS_Num_Non_Mod_Civics" value = 1 } }
	if = { limit = { has_civic = civic_the_wheel } change_variable = { which = "Country_Variable_GAPS_Num_Non_Mod_Civics" value = 1 } }
	if = { limit = { has_civic = civic_landed_nobility } change_variable = { which = "Country_Variable_GAPS_Num_Non_Mod_Civics" value = 1 } }
	if = { limit = { has_civic = civic_flat_world_theory } change_variable = { which = "Country_Variable_GAPS_Num_Non_Mod_Civics" value = 1 } }
	if = { limit = { has_civic = civic_increasing_urbanization } change_variable = { which = "Country_Variable_GAPS_Num_Non_Mod_Civics" value = 1 } }
	if = { limit = { has_civic = civic_atmospheric_pollution } change_variable = { which = "Country_Variable_GAPS_Num_Non_Mod_Civics" value = 1 } }
	if = { limit = { has_civic = civic_ancient_preservers } change_variable = { which = "Country_Variable_GAPS_Num_Non_Mod_Civics" value = 1 } }
	if = { limit = { has_civic = civic_trading_conglomerate } change_variable = { which = "Country_Variable_GAPS_Num_Non_Mod_Civics" value = 1 } }
	if = { limit = { has_civic = civic_artist_collective } change_variable = { which = "Country_Variable_GAPS_Num_Non_Mod_Civics" value = 1 } }
	if = { limit = { has_civic = civic_military_order } change_variable = { which = "Country_Variable_GAPS_Num_Non_Mod_Civics" value = 1 } }
	if = { limit = { has_civic = civic_ancient_machine_intelligence } change_variable = { which = "Country_Variable_GAPS_Num_Non_Mod_Civics" value = 1 } }
	if = { limit = { has_civic = civic_anarcho_tribalism } change_variable = { which = "Country_Variable_GAPS_Num_Non_Mod_Civics" value = 1 } }
	if = { limit = { has_civic = civic_great_khans_vision } change_variable = { which = "Country_Variable_GAPS_Num_Non_Mod_Civics" value = 1 } }
	if = { limit = { has_civic = civic_diadochi } change_variable = { which = "Country_Variable_GAPS_Num_Non_Mod_Civics" value = 1 } }
	if = { limit = { has_civic = civic_great_khans_legacy } change_variable = { which = "Country_Variable_GAPS_Num_Non_Mod_Civics" value = 1 } }
	if = { limit = { has_civic = civic_caravaneer_caravansary } change_variable = { which = "Country_Variable_GAPS_Num_Non_Mod_Civics" value = 1 } }
	if = { limit = { has_civic = civic_caravaneer_fleet1 } change_variable = { which = "Country_Variable_GAPS_Num_Non_Mod_Civics" value = 1 } }
	if = { limit = { has_civic = civic_caravaneer_fleet2 } change_variable = { which = "Country_Variable_GAPS_Num_Non_Mod_Civics" value = 1 } }
	if = { limit = { has_civic = civic_caravaneer_fleet3 } change_variable = { which = "Country_Variable_GAPS_Num_Non_Mod_Civics" value = 1 } }
	if = { limit = { has_civic = civic_hive_subspace_ephapse } change_variable = { which = "Country_Variable_GAPS_Num_Non_Mod_Civics" value = 1 } }
	if = { limit = { has_civic = civic_hive_natural_neural_network } change_variable = { which = "Country_Variable_GAPS_Num_Non_Mod_Civics" value = 1 } }
	if = { limit = { has_civic = civic_hive_ascetic } change_variable = { which = "Country_Variable_GAPS_Num_Non_Mod_Civics" value = 1 } }
	if = { limit = { has_civic = civic_hive_one_mind } change_variable = { which = "Country_Variable_GAPS_Num_Non_Mod_Civics" value = 1 } }
	if = { limit = { has_civic = civic_hive_divided_attention } change_variable = { which = "Country_Variable_GAPS_Num_Non_Mod_Civics" value = 1 } }
	if = { limit = { has_civic = civic_hive_strength_of_legions } change_variable = { which = "Country_Variable_GAPS_Num_Non_Mod_Civics" value = 1 } }
	if = { limit = { has_civic = civic_hive_subsumed_will } change_variable = { which = "Country_Variable_GAPS_Num_Non_Mod_Civics" value = 1 } }
	if = { limit = { has_civic = civic_hive_pooled_knowledge } change_variable = { which = "Country_Variable_GAPS_Num_Non_Mod_Civics" value = 1 } }
	if = { limit = { has_civic = civic_hive_devouring_swarm } change_variable = { which = "Country_Variable_GAPS_Num_Non_Mod_Civics" value = 1 } }
	if = { limit = { has_civic = civic_hive_empath } change_variable = { which = "Country_Variable_GAPS_Num_Non_Mod_Civics" value = 1 } }
	if = { limit = { has_civic = civic_hive_memorialist } change_variable = { which = "Country_Variable_GAPS_Num_Non_Mod_Civics" value = 1 } }
	if = { limit = { has_civic = civic_machine_servitor } change_variable = { which = "Country_Variable_GAPS_Num_Non_Mod_Civics" value = 1 } }
	if = { limit = { has_civic = civic_machine_terminator } change_variable = { which = "Country_Variable_GAPS_Num_Non_Mod_Civics" value = 1 } }
	if = { limit = { has_civic = civic_machine_assimilator } change_variable = { which = "Country_Variable_GAPS_Num_Non_Mod_Civics" value = 1 } }
	if = { limit = { has_civic = civic_machine_builder } change_variable = { which = "Country_Variable_GAPS_Num_Non_Mod_Civics" value = 1 } }
	if = { limit = { has_civic = civic_machine_factory_overclock } change_variable = { which = "Country_Variable_GAPS_Num_Non_Mod_Civics" value = 1 } }
	if = { limit = { has_civic = civic_machine_unitary_cohesion } change_variable = { which = "Country_Variable_GAPS_Num_Non_Mod_Civics" value = 1 } }
	if = { limit = { has_civic = civic_machine_rockbreakers } change_variable = { which = "Country_Variable_GAPS_Num_Non_Mod_Civics" value = 1 } }
	if = { limit = { has_civic = civic_machine_zero_waste_protocols } change_variable = { which = "Country_Variable_GAPS_Num_Non_Mod_Civics" value = 1 } }
	if = { limit = { has_civic = civic_machine_built_to_last } change_variable = { which = "Country_Variable_GAPS_Num_Non_Mod_Civics" value = 1 } }
	if = { limit = { has_civic = civic_machine_ota_updates } change_variable = { which = "Country_Variable_GAPS_Num_Non_Mod_Civics" value = 1 } }
